2021-05-23T16:39:27Z,266.556,8.789,0.324,0.877,0.318,0.41,0.949,738.724,-52.979
2021-05-23T16:40:27Z,419.154,12.586,-0.644,0.629,1.556,0.553,0.892,2236.561,-43.964
2021-05-23T16:41:31Z,318.134,12.371,-0.727,0.75,1.082,0.555,0.954,1331.451,-49.689
2021-05-23T16:42:31Z,252.047,4.392,0.144,0.783,0.946,0.691,0.976,2287.727,-54.413
2021-05-23T16:43:31Z,252.744,11.32,0.777,0.583,1.695,0.706,0.967,3469.669,-51.33
2021-05-23T16:44:31Z,292.572,11.498,0.913,0.596,1.643,0.68,0.969,4394.399,-46.484
2021-05-23T16:45:31Z,340.949,6.898,-0.197,0.682,1.336,0.666,0.949,2371.732,-44.515
2021-05-23T16:46:31Z,305.798,6.591,0.817,0.558,1.51,0.758,0.959,4321.478,-51.47
2021-05-23T16:47:31Z,378.737,11.881,0.846,0.1,2.284,0.915,0.953,7282.573,-51.848
2021-05-23T16:48:31Z,333.023,7.358,0.943,0.13,2.259,0.902,0.948,7551.629,-49.711
2021-05-23T16:49:31Z,316.133,8.143,0.896,0.195,2.224,0.917,0.953,7202.078,-50.714
2021-05-23T16:50:31Z,338.898,7.461,0.604,0.616,1.458,0.849,0.977,5422.185,-54.791
2021-05-23T16:51:31Z,298.973,5.226,0.475,0.59,1.561,0.873,0.976,6049.007,-55.078
2021-05-23T16:52:31Z,246.795,4.353,0.427,0.859,0.49,0.656,0.98,2534.859,-57.201
2021-05-23T16:53:31Z,298.88,10.362,-0.002,0.588,1.701,0.756,0.969,2896.751,-54.034
2021-05-23T16:54:31Z,268.41,6.371,0.527,0.711,1.022,0.785,0.983,3939.623,-56.692
2021-05-23T16:55:31Z,245.914,4.516,0.577,0.582,1.645,0.783,0.985,3452.765,-56.943
2021-05-23T16:56:31Z,245.268,14.347,0.945,0.427,1.975,0.766,0.967,4701.315,-54.772
2021-05-23T16:57:31Z,245.577,3.271,0.535,0.686,1.427,0.891,0.99,5128.186,-59.836
2021-05-23T16:58:31Z,243.894,2.935,0.538,0.205,2.237,0.895,0.99,5205.549,-59.888
2021-05-23T16:59:31Z,243.983,2.952,0.529,0.229,2.22,0.895,0.99,5200.568,-59.891
2021-05-23T17:00:31Z,249.43,8.539,0.819,0.681,1.424,0.786,0.986,4113.323,-57.275
2021-05-23T17:01:31Z,247.937,6.624,0.719,0.562,1.675,0.848,0.989,4553.102,-58.407
2021-05-23T17:02:31Z,244.688,4.661,0.619,0.253,2.196,0.879,0.99,4840.606,-59.139
2021-05-23T17:03:31Z,245.347,4.48,0.614,0.393,2.034,0.876,0.99,4824.225,-59.229
2021-05-23T17:04:31Z,244.826,3.508,0.544,0.231,2.217,0.891,0.99,5093.703,-59.733
2021-05-23T17:05:31Z,244.234,2.967,0.528,0.237,2.214,0.893,0.99,5132.71,-59.827
2021-05-23T17:06:31Z,243.732,2.896,0.517,0.131,2.276,0.894,0.99,5166.378,-59.866
2021-05-23T17:07:31Z,243.71,2.943,0.53,0.151,2.267,0.894,0.99,5175.892,-59.855
2021-05-23T17:08:31Z,244.127,2.769,0.535,0.306,2.153,0.894,0.99,5182.285,-59.863
2021-05-23T17:09:31Z,243.945,2.936,0.532,0.117,2.282,0.893,0.99,5149.713,-59.857
2021-05-23T17:10:31Z,243.63,2.745,0.522,0.366,2.086,0.894,0.99,5174.55,-59.898
2021-05-23T17:11:31Z,243.768,2.91,0.533,0.132,2.275,0.896,0.99,5212.604,-59.909
2021-05-23T17:12:31Z,244.538,2.982,0.534,0.142,2.271,0.894,0.99,5173.749,-20.395
2021-05-23T17:13:31Z,244.234,3.029,0.521,0.121,2.28,0.894,0.99,5185.959,-59.877
2021-05-23T17:14:31Z,247.312,3.513,0.337,0.745,1.116,0.862,0.989,4658.697,-59.791
2021-05-23T17:15:31Z,244.468,5.181,0.568,0.542,1.766,0.871,0.989,4714.761,-59.145
2021-05-23T17:16:31Z,243.924,2.871,0.532,0.151,2.267,0.895,0.99,5202.888,-59.864
2021-05-23T17:17:31Z,243.764,3.461,0.554,0.201,2.239,0.895,0.99,5173.169,-59.747
2021-05-23T17:18:31Z,244.007,2.906,0.536,0.164,2.26,0.895,0.99,5193.286,-59.82
2021-05-23T17:19:31Z,243.986,3.843,0.551,0.223,2.224,0.892,0.99,5084.775,-59.648
2021-05-23T17:20:31Z,244.017,3.107,0.535,0.22,2.226,0.896,0.99,5215.339,-59.909
2021-05-23T17:21:31Z,244.085,2.848,0.539,0.144,2.27,0.896,0.99,5233.187,-59.854
2021-05-23T17:22:31Z,243.888,3.409,0.546,0.17,2.257,0.895,0.99,5188.511,-59.806
2021-05-23T17:23:31Z,243.3,2.94,0.547,0.119,2.281,0.896,0.99,5215.003,-59.873
2021-05-23T17:24:31Z,243.977,3.288,0.542,0.483,1.908,0.897,0.99,5246.604,-59.823
2021-05-23T17:25:31Z,244.632,2.943,0.554,0.28,2.177,0.899,0.99,5328.184,-59.776
2021-05-23T17:26:31Z,244.554,2.867,0.551,0.37,2.08,0.898,0.99,5297.61,-59.797
2021-05-23T17:27:31Z,244.96,3.052,0.571,0.544,1.789,0.9,0.99,5444.156,-59.691
2021-05-23T17:28:31Z,244.679,3.307,0.61,0.669,1.453,0.894,0.989,5594.602,-59.64
2021-05-23T17:29:31Z,243.722,3.179,0.54,0.181,2.251,0.896,0.99,5200.15,-59.84
2021-05-23T17:30:31Z,243.834,3.169,0.538,0.144,2.27,0.895,0.99,5188.429,-59.885
2021-05-23T17:31:31Z,244.284,3.512,0.55,0.167,2.259,0.894,0.99,5164.724,-59.8
2021-05-23T17:32:31Z,243.925,3.185,0.546,0.143,2.27,0.895,0.99,5174.12,-59.808
2021-05-23T17:33:31Z,242.979,3.678,0.565,0.34,2.113,0.893,0.99,5125.383,-59.713
2021-05-23T17:34:31Z,243.35,3.247,0.544,0.166,2.259,0.894,0.99,5169.436,-59.751
2021-05-23T17:35:31Z,243.988,3.116,0.536,0.143,2.271,0.896,0.99,5218.949,-59.86
2021-05-23T17:36:31Z,243.785,3.342,0.543,0.232,2.217,0.898,0.99,5257.153,-59.905
2021-05-23T17:37:31Z,244.412,2.964,0.562,0.251,2.202,0.896,0.99,5222.051,-59.766
2021-05-23T17:38:31Z,244.294,2.871,0.534,0.131,2.276,0.895,0.99,5191.86,-59.844
2021-05-23T17:39:31Z,243.92,3.1,0.542,0.185,2.249,0.896,0.99,5200.587,-59.879
2021-05-23T17:40:31Z,243.683,2.757,0.538,0.152,2.267,0.896,0.99,5224.004,-59.896
2021-05-23T17:41:31Z,243.54,3.372,0.551,0.156,2.265,0.897,0.99,5218.103,-59.849
2021-05-23T17:42:31Z,243.593,3.647,0.563,0.121,2.279,0.895,0.99,5165.565,-59.759
2021-05-23T17:43:31Z,244.149,4.65,0.591,0.328,2.127,0.887,0.99,5013.603,-59.504
2021-05-23T17:44:31Z,243.687,4.356,0.617,0.335,2.119,0.881,0.99,4968.359,-59.418
2021-05-23T17:45:31Z,244.34,4.211,0.61,0.361,2.088,0.88,0.99,4971.067,-59.457
2021-05-23T17:46:31Z,243.538,3.93,0.581,0.291,2.166,0.889,0.99,5080.738,-59.632
2021-05-23T17:47:31Z,243.631,3.387,0.524,0.225,2.223,0.893,0.99,5116.101,-59.719
2021-05-23T17:48:31Z,243.563,3.064,0.529,0.137,2.274,0.896,0.99,5237.096,-59.906
2021-05-23T17:49:31Z,244.341,3.144,0.522,0.225,2.223,0.895,0.99,5181.62,-59.878
2021-05-23T17:50:31Z,244.239,2.974,0.529,0.156,2.265,0.897,0.99,5258.732,-59.928
2021-05-23T17:51:31Z,244.275,2.988,0.538,0.161,2.262,0.896,0.99,5231.07,-59.914
2021-05-23T17:52:31Z,243.806,2.811,0.524,0.276,2.181,0.895,0.99,5207.235,-59.938
2021-05-23T17:53:31Z,243.66,3.075,0.528,0.162,2.262,0.896,0.99,5218.898,-59.931
2021-05-23T17:54:31Z,244.521,3.339,0.536,0.148,2.269,0.896,0.99,5227.181,-59.923
2021-05-23T17:55:31Z,243.409,2.945,0.523,0.25,2.204,0.895,0.99,5190.08,-59.9
2021-05-23T17:56:31Z,243.833,2.952,0.525,0.198,2.241,0.896,0.99,5230.007,-59.954
2021-05-23T17:57:31Z,243.496,2.747,0.532,0.153,2.266,0.897,0.99,5254.164,-59.971
2021-05-23T17:58:31Z,244.167,3.001,0.534,0.133,2.275,0.896,0.99,5217.432,-59.929
2021-05-23T17:59:31Z,243.758,3.027,0.528,0.16,2.262,0.895,0.99,5214.726,-59.939
2021-05-23T18:00:31Z,244.212,2.976,0.53,0.145,2.27,0.897,0.99,5243.374,-59.948
2021-05-23T18:01:31Z,244.588,2.698,0.53,0.138,2.273,0.896,0.99,5223.128,-59.894
2021-05-23T18:02:31Z,244.474,3.189,0.534,0.155,2.265,0.897,0.99,5247.278,-59.926
2021-05-23T18:03:31Z,243.934,3.004,0.528,0.208,2.234,0.895,0.99,5213.577,-59.948
2021-05-23T18:04:31Z,244.16,3.412,0.531,0.413,2.022,0.896,0.99,5217.045,-59.927
2021-05-23T18:05:31Z,243.845,2.757,0.53,0.291,2.167,0.897,0.99,5245.858,-59.935
2021-05-23T18:06:31Z,244.846,2.798,0.541,0.16,2.263,0.897,0.99,5248.589,-59.892
2021-05-23T18:07:31Z,244.061,5.21,0.506,0.571,1.688,0.873,0.989,4691.843,-59.156
2021-05-23T18:08:31Z,243.904,5.544,0.51,0.627,1.537,0.834,0.989,4171.91,-58.002
2021-05-23T18:09:31Z,243.329,4.087,0.501,0.264,2.19,0.878,0.99,4776.826,-59.243
2021-05-23T18:10:31Z,244.188,4.172,0.527,0.256,2.197,0.88,0.99,4840.351,-59.274
2021-05-23T18:11:31Z,244.108,3.576,0.524,0.208,2.234,0.89,0.99,5033.982,-59.572
2021-05-23T18:12:31Z,244.17,3.142,0.526,0.213,2.231,0.894,0.99,5157.857,-59.759
2021-05-23T18:13:31Z,245.017,3.209,0.532,0.398,2.041,0.897,0.99,5240.228,-59.88
2021-05-23T18:14:31Z,243.942,3.357,0.529,0.164,2.261,0.896,0.99,5209.05,-59.898
2021-05-23T18:15:31Z,245.131,4.248,0.553,0.193,2.244,0.895,0.99,5187.955,-59.777
2021-05-23T18:16:31Z,244.155,3.894,0.551,0.175,2.255,0.896,0.99,5184.334,-59.761
2021-05-23T18:17:31Z,244.008,2.953,0.532,0.142,2.271,0.896,0.99,5215.783,-59.893
2021-05-23T18:18:31Z,244.283,3.357,0.534,0.187,2.248,0.895,0.99,5205.339,-59.893
2021-05-23T18:19:31Z,244.051,3.274,0.525,0.306,2.151,0.893,0.99,5122.092,-59.755
2021-05-23T18:20:31Z,243.948,3.228,0.523,0.426,1.997,0.891,0.99,5079.589,-59.706
2021-05-23T18:21:31Z,243.187,4.693,0.552,0.236,2.214,0.892,0.99,5076.647,-59.584
2021-05-23T18:22:31Z,243.805,3.219,0.528,0.212,2.232,0.894,0.99,5164.463,-59.845
2021-05-23T18:23:31Z,244.384,2.966,0.539,0.283,2.174,0.898,0.99,5256.971,-59.906
2021-05-23T18:24:31Z,244.568,2.544,0.561,0.327,2.13,0.899,0.99,5278.13,-59.781
2021-05-23T18:25:31Z,245.636,2.734,0.561,0.215,2.229,0.899,0.99,5287.649,-59.727
2021-05-23T18:26:31Z,244.121,2.861,0.52,0.2,2.24,0.894,0.99,5178.279,-59.861
2021-05-23T18:27:31Z,243.942,2.775,0.536,0.208,2.235,0.897,0.99,5237.172,-59.926
2021-05-23T18:28:31Z,244.889,2.794,0.53,0.161,2.262,0.897,0.99,5238.462,-59.906
2021-05-23T18:29:31Z,244.929,3.255,0.538,0.26,2.195,0.896,0.99,5218.395,-59.848
2021-05-23T18:30:31Z,244.522,3.219,0.541,0.156,2.264,0.896,0.99,5231.789,-59.871
2021-05-23T18:31:31Z,244.704,3.062,0.546,0.145,2.27,0.896,0.99,5208.308,-59.83
2021-05-23T18:32:31Z,244.436,2.949,0.528,0.12,2.28,0.896,0.99,5226.957,-59.923
2021-05-23T18:33:31Z,249.494,4.497,0.672,0.642,1.477,0.892,0.987,6160.95,-59.462
2021-05-23T18:34:31Z,244.866,3.047,0.522,0.154,2.266,0.896,0.99,5214.858,-59.9
2021-05-23T18:35:31Z,246.888,5.002,0.593,0.642,1.555,0.898,0.989,5576.892,-59.681
2021-05-23T18:36:31Z,244.514,3.166,0.527,0.168,2.259,0.896,0.99,5226.753,-59.91
2021-05-23T18:37:31Z,244.798,2.995,0.532,0.185,2.249,0.897,0.99,5247.715,-59.937
2021-05-23T18:38:31Z,244.573,3.41,0.532,0.197,2.241,0.897,0.99,5231.836,-59.948
2021-05-23T18:39:31Z,244.365,3.181,0.53,0.153,2.266,0.897,0.99,5235.995,-59.914
2021-05-23T18:40:31Z,244.559,3.25,0.533,0.192,2.245,0.895,0.99,5184.243,-59.888
2021-05-23T18:41:31Z,243.415,3.07,0.525,0.245,2.207,0.896,0.99,5216.001,-59.93
2021-05-23T18:42:31Z,243.706,3.099,0.53,0.271,2.186,0.897,0.99,5238.663,-59.956
2021-05-23T18:43:31Z,250.829,4.361,0.777,0.852,0.55,0.795,0.985,6714.44,-59.53
2021-05-23T18:44:31Z,244.033,3.335,0.533,0.176,2.254,0.896,0.99,5207.373,-59.906
2021-05-23T18:45:31Z,243.882,3.193,0.52,0.297,2.162,0.896,0.99,5219.588,-59.932
2021-05-23T18:46:31Z,244.4,3.379,0.533,0.31,2.148,0.895,0.99,5186.039,-59.908
2021-05-23T18:47:31Z,244.671,3.105,0.534,0.142,2.271,0.897,0.99,5255.25,-59.97
2021-05-23T18:48:31Z,244.036,3.001,0.344,0.753,1.152,0.875,0.99,4885.845,-59.707
2021-05-23T18:49:31Z,244.072,3.423,0.296,0.715,1.306,0.868,0.989,4803.959,-59.629
2021-05-23T18:50:31Z,243.662,3.192,0.12,0.78,0.925,0.833,0.988,4411.257,-44.316
2021-05-23T18:51:31Z,243.63,2.824,0.146,0.754,1.118,0.839,0.989,4479.824,-59.385
2021-05-23T18:52:31Z,244.349,3.209,0.062,0.823,0.758,0.815,0.987,4308.367,-59.43
2021-05-23T18:53:31Z,244.445,3.058,0.08,0.832,0.688,0.819,0.988,4379.777,-59.59
2021-05-23T18:54:31Z,244.714,3.544,-0.032,0.809,0.838,0.805,0.987,4150.06,-59.219
2021-05-23T18:55:31Z,244.525,3.195,0.536,0.215,2.23,0.896,0.99,5222.37,-59.944
2021-05-23T18:56:31Z,244.221,2.734,0.534,0.157,2.264,0.896,0.99,5210.529,-59.909
2021-05-23T18:57:31Z,243.824,3.071,0.159,0.789,0.828,0.838,0.988,4505.223,-59.551
2021-05-23T18:58:31Z,244.113,2.927,-0.252,0.85,0.604,0.717,0.984,3597.197,-58.913
2021-05-23T18:59:31Z,244.4,3.225,-0.257,0.848,0.616,0.718,0.984,3589.396,-58.768
2021-05-23T19:00:31Z,244.074,2.938,0.176,0.801,0.81,0.842,0.988,4568.91,-59.564
2021-05-23T19:01:31Z,244.458,2.98,0.081,0.794,0.87,0.821,0.988,4379.834,-59.454
2021-05-23T19:02:31Z,244.062,3.502,0.218,0.738,1.142,0.846,0.988,4548.826,-59.488
2021-05-23T19:03:31Z,244.761,3.208,0.53,0.179,2.253,0.895,0.99,5200.301,-59.882
2021-05-23T19:04:31Z,244.254,2.811,0.525,0.251,2.203,0.895,0.99,5191.107,-59.908
2021-05-23T19:05:31Z,245.087,3.482,0.524,0.341,2.115,0.888,0.99,5041.671,-59.77
2021-05-23T19:06:31Z,244.022,3.234,0.523,0.445,1.973,0.888,0.99,5042.261,-59.763
2021-05-23T19:07:31Z,244.502,2.972,0.468,0.561,1.754,0.888,0.99,5066.413,-59.824
2021-05-23T19:08:31Z,244.253,3.079,0.526,0.317,2.141,0.892,0.99,5124.479,-59.802
2021-05-23T19:09:31Z,244.77,3.023,0.532,0.231,2.218,0.891,0.99,5110.039,-59.793
2021-05-23T19:10:31Z,244.233,3.128,-0.182,0.82,0.806,0.736,0.985,3717.728,-59.178
2021-05-23T19:11:31Z,243.919,3.282,0.031,0.777,0.962,0.802,0.987,4172.11,-59.432
2021-05-23T19:12:31Z,244.979,2.772,-0.396,0.864,0.492,0.658,0.982,3215.537,-58.682
2021-05-23T19:13:31Z,251.979,7.864,-0.011,0.804,0.916,0.639,0.974,2642.555,-57.46
2021-05-23T19:14:31Z,244.745,3.129,0.473,0.724,1.257,0.887,0.99,4996.81,-59.662
2021-05-23T19:15:31Z,265.501,15.53,0.818,0.876,0.363,0.346,0.929,2333.781,-44.469
2021-05-23T19:16:31Z,263.94,15.513,0.788,0.863,0.496,0.396,0.929,2374.116,-49.625
2021-05-23T19:17:31Z,243.69,3.038,0.086,0.807,0.775,0.818,0.987,4335.887,-59.525
2021-05-23T19:18:31Z,244.249,3.39,0.522,0.197,2.242,0.894,0.99,5170.138,-59.872
2021-05-23T19:19:31Z,244.455,3.328,0.518,0.201,2.239,0.893,0.99,5138.169,-59.866
2021-05-23T19:20:31Z,244.444,3.088,0.52,0.209,2.234,0.895,0.99,5188.857,-59.893
2021-05-23T19:21:31Z,244.707,3.343,0.528,0.187,2.247,0.894,0.99,5166.503,-44.869
2021-05-23T19:22:31Z,244.175,2.971,0.531,0.192,2.244,0.895,0.99,5177.327,-59.835
2021-05-23T19:23:31Z,245.134,3.366,0.531,0.128,2.277,0.894,0.99,5163.406,-59.783
2021-05-23T19:24:31Z,244.548,3.098,0.526,0.125,2.278,0.895,0.99,5188.586,-59.823
2021-05-23T19:25:31Z,245.509,3.459,0.545,0.187,2.247,0.894,0.99,5162.4,-59.768
2021-05-23T19:26:31Z,245.244,3.099,0.528,0.402,2.032,0.894,0.99,5143.953,-59.765
2021-05-23T19:27:31Z,250.662,10.271,0.817,0.831,0.714,0.633,0.976,3273.164,-58.756
2021-05-23T19:28:31Z,245.207,3.623,0.549,0.442,1.971,0.893,0.99,5142.508,-59.7
2021-05-23T19:29:31Z,246.54,3.915,0.566,0.126,2.277,0.889,0.99,5097.795,-59.576
2021-05-23T19:30:31Z,265.482,15.411,0.79,0.863,0.505,0.471,0.942,2464.996,-53.898
2021-05-23T19:31:31Z,248.256,3.999,0.611,0.288,2.164,0.873,0.99,4999.645,-59.225
2021-05-23T19:32:31Z,247.301,4.182,0.582,0.5,1.861,0.888,0.99,5120.204,-59.557
2021-05-23T19:33:31Z,247.236,3.849,0.608,0.316,2.135,0.879,0.99,5035.822,-59.329
2021-05-23T19:34:31Z,247.778,3.955,0.6,0.217,2.225,0.881,0.99,5070.701,-59.357
2021-05-23T19:35:31Z,260.325,13.523,0.893,0.857,0.523,0.48,0.968,2745.862,-57.905
2021-05-23T19:36:31Z,248.902,3.974,0.627,0.208,2.23,0.877,0.99,5075.697,-59.148
2021-05-23T19:37:31Z,248.249,3.882,0.616,0.203,2.233,0.877,0.99,5028.445,-59.217
2021-05-23T19:38:31Z,246.808,3.733,0.587,0.552,1.72,0.885,0.99,5041.081,-59.392
2021-05-23T19:39:31Z,255.007,12.344,0.939,0.882,0.308,0.378,0.966,2671.687,-58.33
2021-05-23T19:40:31Z,245.766,3.817,0.557,0.24,2.206,0.889,0.99,5063.072,-59.511
2021-05-23T19:41:31Z,246.871,3.696,0.619,0.179,2.248,0.878,0.99,5020.52,-59.201
2021-05-23T19:42:31Z,245.968,3.843,0.589,0.127,2.276,0.89,0.99,5125.273,-59.575
2021-05-23T19:43:31Z,244.964,3.184,0.563,0.133,2.273,0.894,0.99,5176.749,-59.674
2021-05-23T19:44:31Z,244.173,3.452,0.565,0.16,2.26,0.892,0.99,5113.669,-59.679
2021-05-23T19:45:31Z,245.702,3.75,0.612,0.126,2.276,0.879,0.99,5017.386,-59.34
2021-05-23T19:46:31Z,252.325,10.648,0.959,0.896,0.103,0.342,0.968,2679.396,-58.337
2021-05-23T19:47:31Z,246.91,4.28,0.657,0.299,2.14,0.867,0.99,4980.751,-58.998
2021-05-23T19:48:31Z,255.232,12.035,0.939,0.867,0.474,0.388,0.968,2674.311,-58.001
2021-05-23T19:49:31Z,245.896,4.278,0.636,0.178,2.248,0.878,0.99,5023.135,-59.203
2021-05-23T19:50:31Z,246.549,4.224,0.666,0.162,2.258,0.866,0.99,4977.358,-58.962
2021-05-23T19:51:31Z,246.439,4.232,0.665,0.197,2.235,0.866,0.99,4953.733,-58.942
2021-05-23T19:52:31Z,269.651,16.407,0.85,0.858,0.528,0.359,0.915,2393.018,-52.214
2021-05-23T19:53:31Z,273.049,17.333,0.698,0.835,0.674,0.403,0.93,2307.216,-43.816
2021-05-23T19:54:31Z,251.82,10.992,0.945,0.885,0.256,0.384,0.964,2840.32,-56.924
2021-05-23T19:55:31Z,245.496,3.708,0.584,0.167,2.255,0.886,0.99,5074.157,-59.45
2021-05-23T19:56:31Z,244.97,3.701,0.584,0.135,2.272,0.886,0.99,5044.9,-59.461
2021-05-23T19:57:31Z,246.755,3.908,0.625,0.221,2.217,0.873,0.99,4992.822,-59.116
2021-05-23T19:58:31Z,246.298,3.959,0.668,0.195,2.236,0.857,0.99,4908.541,-58.864
2021-05-23T19:59:31Z,246.202,3.803,0.669,0.154,2.261,0.858,0.99,4938.904,-58.903
2021-05-23T20:00:31Z,246.373,3.888,0.662,0.147,2.266,0.86,0.99,4956.889,-58.958
2021-05-23T20:01:31Z,246.028,4.094,0.685,0.173,2.25,0.85,0.99,4912.876,-58.792
2021-05-23T20:02:31Z,245.898,3.689,0.673,0.158,2.259,0.854,0.99,4919.09,-58.837
2021-05-23T20:03:31Z,246.629,4.074,0.686,0.192,2.238,0.849,0.99,4909.398,-58.713
2021-05-23T20:04:31Z,255.051,11.128,0.967,0.892,0.168,0.338,0.969,2678.308,-57.761
2021-05-23T20:05:31Z,246.643,4.02,0.642,0.188,2.241,0.873,0.99,5013.659,-59.147
2021-05-23T20:06:31Z,246.602,3.99,0.681,0.204,2.229,0.851,0.99,4924.437,-58.786
2021-05-23T20:07:31Z,246.104,3.854,0.647,0.212,2.225,0.864,0.99,4965.825,-59.073
2021-05-23T20:08:31Z,256.901,13.426,0.966,0.878,0.327,0.341,0.964,2611.376,-57.659
2021-05-23T20:09:31Z,274.745,17.78,0.914,0.876,0.372,0.301,0.9,2392.676,-46.674
2021-05-23T20:10:31Z,266.929,15.671,0.852,0.854,0.562,0.356,0.925,2391.107,-53.035
2021-05-23T20:11:31Z,249.351,4.676,0.711,0.234,2.206,0.841,0.989,4890.847,-58.538
2021-05-23T20:12:31Z,249.611,4.735,0.725,0.24,2.203,0.836,0.989,4899.961,-58.273
2021-05-23T20:13:31Z,247.037,4.187,0.695,0.149,2.264,0.85,0.99,4922.417,-58.587
2021-05-23T20:14:31Z,247.369,4.089,0.655,0.141,2.269,0.871,0.99,5015.78,-59.027
2021-05-23T20:15:31Z,246.54,4.066,0.652,0.274,2.168,0.868,0.99,4977.256,-58.922
2021-05-23T20:16:31Z,246.776,4.175,0.704,0.169,2.254,0.849,0.99,4925.565,-58.517
2021-05-23T20:17:31Z,246.742,4.066,0.667,0.196,2.235,0.868,0.99,5010.245,-58.938
2021-05-23T20:18:31Z,247.071,4.137,0.664,0.28,2.162,0.865,0.99,4977.838,-58.834
2021-05-23T20:19:31Z,247.084,4.123,0.679,0.163,2.257,0.862,0.99,4996.495,-58.789
